Data Set,Data Set Version,Apollo,Contact,Contact institution,Release # and date,Build Number Introduced,Category,Data Set Name,dataset_id,Organism(s) (source or reference),Publications,Release Policy,Short Attribution,Summary,Type,Genes,,
Aligned genomic sequence reads - HhCatGer041 Strain,4/30/2013,Apollo,Jon P. Boyle,"Department of Biological Sciences, Dietrich School of Arts and Sciences, University of Pittsburgh","ToxoDB rel. 25, 2015-JUL-23",25,Genetic variation,hhamHH34_HTS_SNP_Boyle_HTS_SNP_RSRC,DS_4bcd3fd7f4,<i>Hammondia hammondi</i> strain H.H.34<br>,23589877,N/A,Jon P. Boyle,"Whole genome resequencing data from <i>Hammondia hammondi</i> strain HhCatGer041 were used to call SNPs 
       and determine CNV at the gene and chromosome level.",isolates,N/A,,
Enzyme Nomenclature Database,7/30/2020,N/A,ENZYME,Swiss Institute of Bioinformatics,"ToxoDB rel. 1.0, 01-JAN-05",0,Function,enzymeDB_RSRC,DS_4d5814c3f2,<br>,10592255,N/A,ENZYME,EC Numbers from ENZYME,function,N/A,,
<i>Toxoplasma gondii</i> RUB Genome Sequence and Annotation,8/13/2014,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 49, 2020-NOV-05",0,Genomes,tgonRUB_primary_genome_RSRC,DS_5093564a84,<i>Toxoplasma gondii</i> RUB<br>,N/A,N/A,David Sibley,Sequence and Annotation of the <i>Toxoplasma gondii</i> RUB genome,genome,10213,,
Bradyzoite Differentiation (3-day time series)(Pru),10/12/2009,Apollo,John Boothroyd,"Department of Microbiology and Immunology, Stanford University School of Medicine","ToxoDB rel. 1.0, 01-JAN-05",0,DNA Microarray Assay,tgonME49_microarrayExpression_BoothroydAnderson_Tz-Bz_RSRC,DS_50943f57a2,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,"Buchholz, Fritz and Boothroyd et al.",Microarray gene expression profiles during differention from tachyzoites to bradyzoites,transcript_expression,N/A,,
<i>Toxoplasma gondii</i> ME49 Genome Sequence and Annotation,3/22/2015,Apollo,Lis Caler,J. Craig Venter Institute,"ToxoDB rel. 9.0, 2013-SEP-25",0,Genomes,tgonME49_primary_genome_RSRC,DS_51d58c3848,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Lis Caler,Genome sequence and annotation for <i>Toxoplasma gondii</i> ME49,genome,8778,,
<i>Hammondia hammondi</i> strain H.H.34 Genome Sequence and Annotation,5/6/2019,Apollo,David Sibley,Washington University School of Medicine,"ToxoDB rel. 9.0, 2013-SEP-25",19,Genomes,hhamHH34_primary_genome_RSRC,DS_54db94dbdc,<i>Hammondia hammondi</i> strain H.H.34<br>,N/A,N/A,David Sibley,Sequence and annotation of <i>Hammondia hammondi</i> strain H.H.34,genome,8177,,
Tachyzoite secretome (RH),8/28/2008,Apollo,Vern B. Carruthers,University of Michigan,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_Carruthers_preprocessed_RSRC,DS_5856022915,<i>Toxoplasma gondii</i> ME49<br>,16002397,N/A,Zhou et al.,"The excreted/secreted antigen fraction was prepared from freshly egressed T. 
          gondii RH clone 2F tachyzoites. Protein preparations were analyzed by 2DE-MS or by MudPIT analysis.",protein_expression,N/A,,
Tachyzoite phosphoproteome - Calcium dependent (RH),2/18/2011,Apollo,CJ Tonkin,Walter and Eliza Hall Institute of Medical Research,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_Tonkin_Phosphoproteome_RSRC,DS_588b223e96,<i>Toxoplasma gondii</i> ME49<br>,21980283,N/A,Nebl et al.,"<i>T. gondii</i> RH strain tachyzoites were 
            stimulated with the calcium-mobilizing agent and proteomes determined for 
            phospopeptide enriched and depleted fractions.",protein_expression,N/A,,
T. gondii during infection in IEC18 cells (Dual RNA-Seq),3/31/2017,Apollo,John Boothroyd,"Department of Microbiology and Immunology, Stanford University School of Medicine","ToxoDB rel. 59, 2022-AUG-30",59,RNASeq,tgonME49_toxo_rat_tgme49_rnaseq_ebi_rnaSeq_RSRC,DS_59fb8debdb,<i>Toxoplasma gondii</i> ME49<br>,28362800,N/A,Guiton et al. 2017,Rat intestinal epithelial cells infected with <i>T. gondii</i> tachyzoites and sporozoites for 8hrs,transcript_expression,N/A,,
Tanscriptome from asexual to sexual in vitro development of Cystoisospora suis,4/8/2022,Apollo,Anja Joachima,University of Veterinary Medicine Vienna,"ToxoDB rel. 61, 2022-DEC-15",61,RNASeq,csuiWienI_csuiWienI_Asexual_To_Sexual_Cruz_RNASeq_RSRC_ebi_rnaSeq_RSRC,DS_5aa64134c4,<i>Cystoisospora suis</i> strain Wien I<br>,35396557,N/A,Cruz-Bustos et al. 2022,"<i>Cystoisospora suis</i> transcriptional profiles at three different time points of development corresponding to asexual, immature and mature sexual stages, determined <i>in vitro</i> via RNA Seq.",transcript_expression,N/A,,
RFLP genotypes,7/20/2016,N/A,Chunlei Su,"Department of Microbiology, The University of Tennessee","ToxoDB rel. 1.0, 01-JAN-05",0,Genetic variation,StudyResult_ChunleiSu_RFLP_RSRC,DS_5dfd0d0bb2,<br>,19765337,N/A,Chunlei Su,<i>T. gondii</i> RFLP genotypes using PCR-RFLP typing,results,N/A,,
<i>Besnoitia besnoiti</i> strain Bb-Ger1 Genome Sequence and Annotation,10/18/2017,Apollo,Hernan Lorenzi,J. Craig Venter Institute,"ToxoDB rel. 49, 2020-NOV-05",49,Genomes,bbesBbGer1_primary_genome_RSRC,DS_60798ff9a5,<i>Besnoitia besnoiti</i> strain Bb-Ger1<br>,29146849,N/A,Hernan Lorenzi,Genome sequence and annotation for <i>Besnoitia besnoiti</i> Bb-Ger1,genome,8550,,
Early infection of Besnoitia besnoiti tachyzoites in Bovine monocyte-derived macrophages,5/18/2023,Apollo,Gema Álvarez-García,"Complutense University of Madrid, Spain","ToxoDB rel. 66, 2023-NOV-28",66,RNASeq,bbesBbGer1_bbesBbGer1_Alvarez_early_bbes_in_MO_RNASeq_ebi_rnaSeq_RSRC,DS_60c5730a33,<i>Besnoitia besnoiti</i> strain Bb-Ger1<br>,37207972,N/A,Fernandez-Alvarez et al 2023,Early interaction between <i>Besnoitia besnoiti</i> tachyzoites and primary bovine monocyte-derived macrophages <i>in vitro</i>. <i>B. besnoiti</i> portion of a dual transcriptomic profiling of <i>B. taurus</i> macrophage.,transcript_expression,N/A,,
Genomic Cosmid Ends,5/23/2005,Apollo,Ian Paulsen,The Institute for Genomic Research,"ToxoDB rel. 1.0, 01-JAN-05",0,"Sequence sites, features and motifs",tgonME49_TIGR_Cosmid_ends_clonedInsertEnds_RSRC,DS_627f96dbf4,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Ian Paulsen,"Sequence from cosmid ends mapped against <i>T. gondii</i> ME49, 
    VEG and GT1 scaffolds. <br>  
    End-sequence data from cosmid clones were provided by Ian Paulsen at TIGR. 
    Sequencing was done using T3 and T7 primers represented as TH and TV, respectively, in the sequence IDs.<br>
    Cosmids with the TOX designation originated from Boris Striepen's laboratory, while those that start with PSB are from David Sibley's group.",aligned_sequence,N/A,,
Tachyzoite Transcriptome Time Series (RH),2013-11-21_gus4,Apollo,Brian D. Gregory,University of Pennsylvania,"ToxoDB rel. 12.0, 2014-SEP-10",22,RNASeq,tgonME49_Gregory_RH_mRNA_rnaSeq_RSRC,DS_6529b4f68d,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Gregory,<i>T. gondii</i> RH tachyzoite mRNA Illumina sequences aligned to the ME49 Genome,transcript_expression,N/A,,
A single-parasite transcriptional atlas of Toxoplasma Gondii RH,4/4/2023,N/A,John Boothroyd,"Department of Microbiology and Immunology, Stanford University School of Medicine","ToxoDB rel. 65, 2023-SEP-14",65,scRNA-Seq,tgonGT1_boothroyd_RH_cellxgene_RSRC,DS_674a15e76f,<i>Toxoplasma gondii</i> GT1<br>,32065584,N/A,Xue et al.,A single cell expression atlas in three strains of <i>Toxoplasma gondii</i> tachyzoites and bradyzoites reveals novel control of antigen expression and concerted gene expression through the lifecycle.,transcript_expression,N/A,,
The Database of Expressed Sequence Tags (dbEST),N/A,Apollo,GenBank,NCBI,"ToxoDB rel. 1.0, 01-JAN-05",0,EST,_dbEST_RSRC$,DS_6889a51dab,<i>Besnoitia besnoiti</i> strain Bb-Ger1<br><i>Cyclospora cayetanensis</i> strain CHN_HEN01<br><i>Cystoisospora suis</i> strain Wien I<br><i>Eimeria acervulina</i> Houghton<br><i>Eimeria brunetti</i> Houghton<br><i>Eimeria falciformis</i> Bayer Haberkorn 1970<br><i>Eimeria maxima</i> Weybridge<br><i>Eimeria mitis</i> Houghton<br><i>Eimeria necatrix</i> Houghton<br><i>Eimeria praecox</i> Houghton<br><i>Eimeria tenella</i> Houghton 2021<br><i>Hammondia hammondi</i> strain H.H.34<br><i>Neospora caninum</i> Liverpool<br><i>Sarcocystis neurona</i> SN3<br><i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,GenBank,ESTs from dbEST.,EST,N/A,,
N-terminal Peptides (RH),9/12/2017,N/A,Dominique Soldati-Favre,"Department of Microbiology and Molecular Medicine, University of Geneva, Geneva, Switzerland","ToxoDB rel. 37, 2018-APR-25",37,Protein expression,tgonGT1_massSpec_Dogga_N-terminal_RSRC,DS_69ab031ad9,<i>Toxoplasma gondii</i> GT1<br>,28898199,N/A,Dogga et al.,<i>Toxoplasma gondii</i> RH N-terminal Peptides,protein_expression,N/A,,
T. gondii ME49 transcripts from Release 65,build_65,Apollo,VEuPathDB,VEuPathDB,"ToxoDB rel. 66, 2023-NOV-28",66,N/A,tgonME49_bld65Annotation_GFF_topLevel_RSRC,DS_6ae784893a,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,VEuPathDB,"Gene models for <i>Toxoplasma gondii</i> ME49 from ToxoDB Release 65, before many models were updated by VEuPathDB curators and staff.",feature,N/A,,
Mitochondrial Matrix Proteome,12/11/2017,Apollo,Giel Van Dooren,N/A,"ToxoDB rel. 37, 2018-APR-25",37,Protein expression,tgonME49_massSpec_Mitochondrial_Matrix_RSRC,DS_7021f0d67f,<i>Toxoplasma gondii</i> ME49<br>,30204084,N/A,Seidi and Muellner-Wong at al.,"Toxoplasma mitochondrial matrix proteome determined using two independent, biotin-labelling approaches: ascorbate peroxidase (APEX) approach and the BirA*/BioID approach.",protein_expression,N/A,,
Chromatin Immunoprecipitation (RH PLK CTG) - Active Transcriptome,8/22/2008,Apollo,Kami Kim,University of South Florida,"ToxoDB rel. 1.0, 01-JAN-05",0,ChIP chip,tgonME49_chipChipExper_Einstein_RSRC,DS_71f2c2118b,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Kami Kim,"Chromatin Immunoprecipitation chip data identifying regions of active transcription. 
       Peak calls were made by the data provider.",transcript_expression,N/A,,
Oocyst Time Series (M4),2012-07-24_gus4,Apollo,John Boothroyd,"Department of Microbiology and Immunology, Stanford University School of Medicine","ToxoDB rel. 1.0, 01-JAN-05",0,RNASeq,tgonME49_Boothroyd_oocyst_rnaSeq_RSRC,DS_72dce52949,<i>Toxoplasma gondii</i> ME49<br>,22347997,N/A,Fritz/Boothroyd/Gregory,<i>T. gondii</i> M4 Oocyst  mRNA Illumina sequences aligned to the ME49 Genome.,transcript_expression,N/A,,
Expression profiling of 3 archetypal lineages,4/25/2008,Apollo,David S. Roos,"Department of Biology, University of Pennsylvania","ToxoDB rel. 1.0, 01-JAN-05",0,DNA Microarray Assay,tgonME49_microarrayExpression_Roos-Tz_RSRC,DS_73d06a9e7b,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,"Davis and Roos, unpublished","Expression profiling of two strains from each of the 3 archetypal <i>T. gondii</i> lineages.  
This data was graciously provided to ToxoDB pre-publication by Paul Davis and David Roos.",transcript_expression,N/A,,
Stage-specific RNA-sequencing in Toxoplasma gondii,1/23/2020,Apollo,Sebastian Lourido,Whitehead Institute for Biomedical Research,"ToxoDB rel. 65, 2023-SEP-14",65,RNASeq,tgonME49_waldman_brady_master_reg_ebi_rnaSeq_RSRC,DS_749cb10dcf,<i>Toxoplasma gondii</i> ME49<br>,31955846,N/A,Waldman et al.,"Stage-specific bulk RNA-Seq in <i>Toxoplasma gondii</i> in unstressed (24 h, tachyzoite) or stressed (48 h, bradyzoite) conditions.",transcript_expression,N/A,,
Tachyzoite and merozoite transcriptomes,2/13/2015,Apollo,Adrian B. Hehl,"Institute of Parasitology, University of Zurich, Zurich, Switzerland","ToxoDB rel. 43, 2019-APR-25",43,RNASeq,tgonME49_RamakrishnanTachyzoiteAndMerozoite_rnaSeq_RSRC,DS_75742b9a0a,<i>Toxoplasma gondii</i> ME49<br>,25757795,N/A,Hehl et al.,"High-throughput RNA-Seq (SOLiD5) to compare the merozoite and tachyzoite transcriptomes from 
                  <i>T. gondii</i> CZ strain. Data are aligned to <i>T. gondii</i> ME49",transcript_expression,N/A,,
Transcriptomes of virulent and avirulent N caninum isolates during bovine infection,9/9/2017,Apollo,L.M. Ortega-Mora,"SALUVET, Animal Health Department, Faculty of Veterinary Sciences, Complutense University of Madrid","ToxoDB rel. 43, 2019-APR-25",43,RNASeq,ncanLIV_Horcajo_bovine_infection_ebi_rnaSeq_RSRC,DS_763321963d,<i>Neospora caninum</i> Liverpool<br>,28899691,N/A,Horcajo et al.,"Transcriptomic analysis of two different isolates of <i>Neospora caninum</i>, the highly virulent isolate, Nc-Spain7, and the comparatively avirulent isolate, Nc-Spain1H. Mixed host-parasite samples of <i>N. caninum</i> infection 8 hours post infection of bovine trophoblast cell line F3 were analyzed. Bovine data is available in HostDB.",transcript_expression,N/A,,
Life Cycle Stages Transcriptomes,1.0_gus4,Apollo,Adam J. Reid,"Wellcome/CRUK Gurdon Institute: Cambridge, GB","ToxoDB rel. 57, 2022-APR-21",57,RNASeq,etenHoughton2021_Reid_RNASeq_ebi_rnaSeq_RSRC,DS_766ad6b532,<i>Eimeria tenella</i> Houghton 2021<br>,25015382,N/A,Reid,"RNA-Seq of the <i>Eimeria tenella</i> Houghton life cycle stages: unsporulated oocyst,
       sporulated oocyst, sporozoite, and 2nd generation merozoite.",transcript_expression,N/A,,
<i>Toxoplasma gondii</i> VAND Genome Sequence and Annotation,8/15/2014,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 49, 2020-NOV-05",0,Genomes,tgonVAND_primary_genome_RSRC,DS_7814fa16c8,<i>Toxoplasma gondii</i> VAND<br>,N/A,N/A,David Sibley,Genome sequence and Annotation of <i>Toxoplasma gondii</i> VAND strain,genome,9426,,
Tachyzoite Transcriptome Time Series (VEG),2013-11-21_gus4,Apollo,Brian D. Gregory,University of Pennsylvania,"ToxoDB rel. 12.0, 2014-SEP-10",0,RNASeq,tgonME49_Gregory_VEG_mRNA_rnaSeq_RSRC,DS_78959dea55,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Gregory,<i>T. gondii</i> VEG  tachyzoite  mRNA Illumina sequences aligned to the ME49 Genome,transcript_expression,N/A,,
RNA-Seq of MORC WT and MORC KD parasites,4/5/2020,Apollo,Mohamed-Ali Hakimi,"Team Host-pathogen interactions and immunity to infection, University of Grenoble Alpes, Inserm, CNRS, IAB, Grenoble, France","ToxoDB rel. 57, 2022-APR-21",57,RNASeq,tgonME49_tgonME49_MORC_RNAseq_ebi_rnaSeq_RSRC,DS_79e1396920,<i>Toxoplasma gondii</i> ME49<br>,32094587,N/A,Farhat et al.,RNA-Seq of MORC WT and MORC KD <i>T. gondii</i>,transcript_expression,N/A,,
TgPRU delta KU80 Nanopore RNA-Seq,2023_05,Apollo,Stuart Ralph,University of Melbourne,"ToxoDB rel. 66, 2023-NOV-28",66,LongReadRNASeq,tgonME49_Stuart_Ralph_nanopore_rnaSeqNextflow_RSRC,DS_7bc897f1e5,<i>Toxoplasma gondii</i> ME49<br>,33688018,N/A,Lee et al.,Transcriptome (Nanopore RNA-Seq) of <i>T. gondii</i> PRU delta KU80 tachyzoites.,longRead_transcript_expression,N/A,,
Mitochondrial Matrix Quantitative Proteome,2/26/2018,Apollo,Giel Van Dooren,N/A,"ToxoDB rel. 37, 2018-APR-25",37,Protein expression,tgonME49_quantitativeMassSpec_Dooren_Mitochondrial_Matrix_RSRC,DS_7cf16df1a2,<i>Toxoplasma gondii</i> ME49<br>,30204084,N/A,Seidi and Muellner-Wong at al.,"Toxoplasma mitochondrial matrix proteome determined using two independent, biotin-labelling approaches: ascorbate peroxidase 
	(APEX) approach and the BirA*/BioID approach.",protein_expression,N/A,,
<i>T gondii</i> Proteome During Infection in Homo sapiens (GT1 ME49 RH VEG),12/15/2015,Apollo,Jonathan M. Wastling,University of Liverpool,"ToxoDB rel. 28, 2016-MAR-31",28,Protein expression,tgonME49_massSpec_Wastling_human_infection_RSRC,DS_7d25610674,<i>Toxoplasma gondii</i> ME49<br>,25867681,N/A,Krishna at al.,"<i>T. gondii</i> peptide sequences from a proteomic analysis of a mixed parasite/host sample
    collected during infection in human foreskin fibroblasts. Multiple strains were analyzed (GT1 ME49 RH VEG) and all data 
    were aligned to TgME49.",protein_expression,N/A,,
Protein GO Associations,10/3/2023,Apollo,Lis Caler,J. Craig Venter Institute,"ToxoDB rel. 1.0, 01-JAN-05",0,Function prediction,tgonME49_gb_GOAssociations_RSRC,DS_7d59b64c78,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Lis Caler,"<i>T. gondii</i> ME49 Gene Ontology associations produced 
   by Lis Caler's group at the J. Craig Venter Institute 
   (<a href=\http://msc.jcvi.org/t_gondii/index.shtml\""Target=\""_blank\"">JCVI</a>).""",N/A,N/A,,
Self-assembled vesicles (RH) quantitative proteomics,8/18/2019,N/A,Ricardo Mondragón-Flores,Center for Research and Advanced Studies of the National Polytechnic Institute,"ToxoDB rel. 50, 2020-DEC-17",50,Protein expression,tgonGT1_quantitativeMassSpec_Ramirez_Flores_Vesicles_RSRC,DS_81ccbd2a97,<i>Toxoplasma gondii</i> GT1<br>,31434009,N/A,Ramirez-Flores et al. 2019,"Quantitative proteomes of self-assembled vesicles from <i>Toxoplasma gondii</i> RH. 
                      Samples include ectosomes, exosomes, and ecto/exo supernatant.",protein_expression,N/A,,
<i>Neospora caninum</i> Liverpool 2019 Genome Sequence and Annotation,12/17/2020,N/A,Maria Eugenia Francia,Institut Pasteur de Montevideo,"ToxoDB rel. 54, 2021-SEP-08",54,Genomes,ncanLiverpool2019_primary_genome_RSRC,DS_854320da07,<i>Neospora caninum</i> Liverpool 2019<br>,33906964,N/A,Maria Eugenia Francia,Genome Sequence and Annotation of <i>Neospora caninum</i> Liverpool 2019,genome,7798,,
Lipidome and palmitoylome for T. gondii,10/14/2015,N/A,Matthew Bogyo,Stanford University,"ToxoDB rel. 55, 2021-DEC-02",55,Protein expression,tgonGT1_quantitativeMassSpec_Foe_Lipidome_Palmitoylome_RSRC,DS_854c0e2f64,<i>Toxoplasma gondii</i> GT1<br>,26468752,N/A,Foe et al.,Chemical proteomic study to determine the lipidated and palmitoylated proteome of <i>Toxoplasma gondii</i> GT1.,protein_expression,N/A,,
Mouse brain bradyzoite proteomics time course,7/24/2019,Apollo,Laura J. Knoll,"Medical Microbiology and Immunology, Unviersity of Wisconsin-Madison","ToxoDB rel. 46, 2019-NOV-06",46,Protein expression,tgonME49_massSpec_Knoll_Brady_Time_RSRC,DS_8ab03f0b79,<i>Toxoplasma gondii</i> ME49<br>,31726967,N/A,Garfoot et al.,"Proteomic analysis (mapped peptides) of bradyzoites purified from mouse brain cysts at 21 days, 28 days, 3 months, 4 months and 5 months post infection",protein_expression,N/A,,
VEG timecourse proteome,1,Apollo,Jonathan M. Wastling,University of Liverpool,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_Wastling_VEG_timecourse_RSRC,DS_9099bf84d7,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Wastling,<i>T. gondii</i> VEG timecourse proteome.,protein_expression,N/A,,
Oocyst Partially Sporulated Proteome (VEG),7/2/2013,Apollo,Furio Spano,Istituto Superiore di Sanità (National Institute of Health),"ToxoDB rel. 10.0, 2014-FEB-03",20,Protein expression,tgonME49_massSpec_Spano_RSRC,DS_917a303d17,<i>Toxoplasma gondii</i> ME49<br>,23496850,N/A,Possenti et al.,Proteome of partially sporulated oocysts from <i>T. gondii</i> VEG mapped to ME49,protein_expression,N/A,,
T gondii Transcriptome during infection in 4 mouse cell types,2/7/2017,Apollo,Carsten Lueder,"Institute for Medical Microbiology, University Medical Center, Georg-August-University","ToxoDB rel. 35, 2017-DEC-01",35,RNASeq,tgonME49_SwierzyFourInfectedCells_ebi_rnaSeq_RSRC,DS_930295d0b5,<i>Toxoplasma gondii</i> ME49<br>,28775382,N/A,Swierzy et al.,mRNA Illumina sequences from 4 different mouse cell types infected with <i>T. gondii</i> and aligned to the ME49 Genome.,transcript_expression,N/A,,
Tachyzoite Transcriptome 3 and 4 days post-infection (VEG NcLIV),2010-07-15_gus4,Apollo,Adam J. Reid,"Wellcome/CRUK Gurdon Institute: Cambridge, GB","ToxoDB rel. 1.0, 01-JAN-05",0,RNASeq,tgonME49_Reid_tachy_ebi_rnaSeq_RSRC,DS_94e899930e,<i>Toxoplasma gondii</i> ME49<br>,22457617,N/A,Reid et al.,"Transcriptomic analysis of <i>T. gondii</i> VEG and <i>N. caninum</i> Liverpool tachyzoites 
at 3 and 4 days post-infection using paired-end Illumina RNA-Seq.",transcript_expression,N/A,,
RNA-seq of tartrolon E-treated T. gondii RH parasites,7/25/2020,Apollo,Roberta O'Connor,"Veterinary Microbiology and Pathology, College of Veterinary Medicine, Washington State University","ToxoDB rel. 56, 2022-FEB-15",56,RNASeq,tgonME49_tgME49_tartrolonE_RNASeq_ebi_rnaSeq_RSRC,DS_95bf119b5c,<i>Toxoplasma gondii</i> ME49<br>,32738587,N/A,Bowden et al. 2020,"Transcriptome of <i>Toxoplasma gondii</i> parasites treated with 24.2 nM tartrolon E (trtE) or 0.1% DMSO control collected at 4, 8, and 12 h post-treatment.",transcript_expression,N/A,,
<i>Eimeria brunetti</i> Houghton Genome Sequence and Annotation,11/5/2013,Apollo,Arnab Pain,King Abdullah University of Science and Technology,"ToxoDB rel. 49, 2020-NOV-05",21,Genomes,ebruHoughton_primary_genome_RSRC,DS_95c50342ce,<i>Eimeria brunetti</i> Houghton<br>,N/A,N/A,Arnab Pain,<i>Eimeria brunetti</i> Houghton sequence and annotation,genome,8711,,
Protein GO Associations,11/19/2013,N/A,Lis Caler,J. Craig Venter Institute,"ToxoDB rel. 1.0, 01-JAN-05",0,Function prediction,tgonVEG_GenBank_GOAssociations_RSRC,DS_9665c13eff,<i>Toxoplasma gondii</i> VEG<br>,N/A,N/A,Lis Caler,"<i>T. gondii</i> VEG Gene Ontology  associations produced by Lis Caler's group at the J. Craig Venter Institute (<a href=\http://msc.jcvi.org/t_gondii/index.shtml\""Target=\""_blank\"">JCVI</a>).""",N/A,N/A,,
Transcriptome of E. tenella from infected chicken caecal tissues,9/14/2021,Apollo,Eva Wattrang,"Department of Microbiology, National Veterinary Institute","ToxoDB rel. 57, 2022-APR-21",57,RNASeq,etenHoughton2021_Eten_in_chicken_caecal_RNASeq_ebi_rnaSeq_RSRC,DS_96ecc5700a,<i>Eimeria tenella</i> Houghton 2021<br>,34521339,N/A,Sandholt et al 2021,"Transcriptome of <i>Eimeria tenella</i> from infected chicken caecal tissues.  Chickens were infected with purified <i>E. tenella</i> sporozoites and RNA-Seq was performed on samples collected 3, 4, and 10  days post-infection.",transcript_expression,N/A,,
Bradyzoite Differentiation (Multiple 6-hr time points and Extended time series),6/7/2007,Apollo,Paul H. Davis,"Roos Lab, University of Pennsylvania","ToxoDB rel. 1.0, 01-JAN-05",0,DNA Microarray Assay,tgonME49_microarrayExpression_Roos-Tz-Bz_RSRC,DS_994d646c6a,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Davis and Roos et al.,"Expression profiles of <i>T. gondii</i> time series (Multiple 6-hr time points and Extended time series).
<br> This data was graciously provided to ToxoDB pre-publication by Paul Davis, Florence Dzierszinski and David Roos.",transcript_expression,N/A,,
The Worldwide Protein Data Bank (wwPDB),7/30/2020,N/A,RCSB PDB,Rutgers and UCSD,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein Structure,PDBProteinSequences_RSRC,DS_9ab85137b0,<br>,"10592235, 14634627, 23023942",N/A,RCSB PDB,PDB proteins of known 3-dimensional structure,external_sequences,N/A,,
MetaCyc Metabolic Pathway Database,2022.18.10,N/A,BioCyc Database Collection,N/A,"ToxoDB rel. 1.0, 01-JAN-05",0,Metabolic pathways,Pathways_MetaCyc_RSRC,DS_9c4bcfb00e,<br>,26527732,N/A,BioCyc Database Collection,Metacyc is a curated database of experimentally elucidated metabolic pathways from all domains of life.,pathway,N/A,,
<i>Sarcocystis neurona</i> SN3 Genome Sequence and Annotation,4/13/2015,Apollo,Daniel K. Howe,University of Kentucky,"ToxoDB rel. 9.0, 2013-SEP-25",19,Genomes,sneuSN3_primary_genome_RSRC,DS_9ddaf0bdc1,<i>Sarcocystis neurona</i> SN3<br>,N/A,"It is the intention of the authors to publish this work. They are providing this data as 
    a service to the community to facilitate their research. Please contact the authors prior to embarking 
    on any whole genome analyses until the sequence and primary analysis are published.",Howe et al.,<i>Sarcocystis neurona</i> strain SN3 genome sequence and annotation.,genome,7089,,
Comparative proteomics of 4 SAG1 KO clones by iLFQ,6/21/2023,Apollo,Joachim Muller,"University of Bern, Switzerland","ToxoDB rel. 68, 2024-MAY-07",68,Protein expression,tgonME49_quantitativeMassSpec_Hanggeli_4Clones_iTop3_RSRC,DS_9ee5f5fb72,<i>Toxoplasma gondii</i> ME49<br>,37445632,N/A,Hanggeli et al. 2023,Whole cell shotgut proteomics of wild type and 4 knock out clones of SAG1. Data were analyzed by iLFQ methods.,protein_expression,N/A,,
Tachyzoite Ubiquitome,11/11/2015,Apollo,Kami Kim,University of South Florida,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_deMonerriUbiquitin_RSRC,DS_a184b311a9,<i>Toxoplasma gondii</i> ME49<br>,26567513,N/A,Silmon de Monerri et. al,<i>T. gondii</i> RH tachyzoite ubiquitinated proteome aligned to TgME49.,protein_expression,N/A,,
Eimeria tenella transcriptome during infection in chicken macrophage-like cells (Dual RNA-Seq),2/4/2021,Apollo,Eva Wattrang,"Department of Microbiology, National Veterinary Institute","ToxoDB rel. 57, 2022-APR-21",57,RNASeq,etenHoughton2021_Eten_infect_chicken_RNASeq_ebi_rnaSeq_RSRC,DS_a20aad37e6,<i>Eimeria tenella</i> Houghton 2021<br>,33536090,N/A,Sandholt et al 2021,Transcriptome of <i>E. tenella</i> during infection in macrophage-like cell line HD11 cultures infected <i>in vitro</i>.,transcript_expression,N/A,,
<i>Eimeria falciformis</i> Bayer Haberkorn 1970 Genome Sequence and Annotation,8/14/2017,Apollo,Christoph Dieterich,Max Plank Institute for Biology of Ageing,"ToxoDB rel. 60, 2022-NOV-09",21,Genomes,efalBayerHaberkorn1970_primary_genome_RSRC,DS_a262873bcd,<i>Eimeria falciformis</i> Bayer Haberkorn 1970<br>,25142335,N/A,Christoph Dieterich,<i>Eimeria falciformis</i> Bayer Haberkorn 1970 sequence and annotation,genome,6037,,
<i>Eimeria praecox</i> Houghton Genome Sequence and Annotation,11/5/2013,Apollo,Arnab Pain,King Abdullah University of Science and Technology,"ToxoDB rel. 49, 2020-NOV-05",21,Genomes,epraHoughton_primary_genome_RSRC,DS_a4471a3561,<i>Eimeria praecox</i> Houghton<br>,N/A,N/A,Arnab Pain,<i>Eimeria praecox</i> Houghton sequence and annotation,genome,7635,,
